TraitID,TraitName,TOP ID
617,Bark carbon content per bark dry mass,TOP376
618,Bark nitrogen content per bark dry mass,TOP386
619,Bark phosphorus content per bark dry mass,TOP387
450,Branch nitrogen content per branch dry mass,TOP424
863,Branch phosphorus content per branch dry mass,TOP425
864,Branch potassium content per branch dry mass,TOP426
643,Coarse root aluminium content per coarse root dry mass,TOP392
641,Coarse root calcium content per coarse root dry mass,TOP394
456,Coarse root carbon content per coarse root dry mass,TOP395
654,Coarse root copper content per coarse root dry mass,TOP398
644,Coarse root iron content per coarse root dry mass,TOP399
642,Coarse root magnesium content per coarse root dry mass,TOP400
459,Coarse root nitrogen content per coarse root dry mass,TOP405
620,Coarse root phosphorus content per coarse root dry mass,TOP406
646,Coarse root potassium content per coarse root dry mass,TOP407
647,Coarse root sulfur content per coarse root dry mass,TOP409
656,Coarse root zinc content per coarse root dry mass,TOP410
841,Branch coarse woody debris carbon content per branch coarse woody debris dry mass,TOP662
844,Branch coarse woody debris copper content per branch coarse woody debris dry mass,TOP665
849,Branch coarse woody debris iron content per branch coarse woody debris dry mass,TOP666
853,Branch coarse woody debris manganese content per branch coarse woody debris dry mass,TOP668
854,Branch coarse woody debris nitrogen content per branch coarse woody debris dry mass,TOP672
855,Branch coarse woody debris phosphorus content per branch coarse woody debris dry mass,TOP673
859,Branch coarse woody debris sulfur content per branch coarse woody debris dry mass,TOP676
860,Branch coarse woody debris zinc content per branch coarse woody debris dry mass,TOP677
1149,Stem coarse woody debris aluminium content per stem coarse woody debris dry mass,TOP640
1152,Stem coarse woody debris calcium content per stem coarse woody debris dry mass,TOP642
1153,Stem coarse woody debris carbon content per stem coarse woody debris dry mass,TOP643
1159,Stem coarse woody debris iron content per stem coarse woody debris dry mass,TOP647
1162,Stem coarse woody debris magnesium content per stem coarse woody debris dry mass,TOP648
1163,Stem coarse woody debris manganese content per stem coarse woody debris dry mass,TOP649
1165,Stem coarse woody debris nitrogen content per stem coarse woody debris dry mass,TOP653
1170,Stem coarse woody debris potassium content per stem coarse woody debris dry mass,TOP655
1173,Stem coarse woody debris sodium content per stem coarse woody debris dry mass,TOP651
1174,Stem coarse woody debris sulfur content per stem coarse woody debris dry mass,TOP657
1259,Stem coarse woody debris zinc content per stem coarse woody debris dry mass,TOP658
237,Dispersule length trait,TOP90
236,Dispersule width trait,TOP94
475,Fine root nitrogen content per fine root dry mass,TOP558
207,Flower color,TOP242
209,Flower heterostyly type,TOP320
204,Plant generative reproduction type,TOP129
213,Plant dicliny type,TOP295
918,Fruit length,TOP92
249,Leaf aluminium content per leaf dry mass,TOP449
410,Plant leaf area trait,TOP72
109,Leaf area ratio trait,TOP87
252,Leaf calcium content per leaf dry mass,TOP451
674,Cotyledon carbon content per cotyledon dry mass,TOP433
570,Leaf carbon content per leaf area,TOP471
253,Leaf cobalt content per leaf dry mass,TOP454
17,Leaf compoundness,TOP222
255,Leaf copper content per leaf dry mass,TOP455
55,Leaf dry mass trait,TOP39
47,Leaf dry matter content trait,TOP44
163,Leaf fresh mass trait,TOP34
256,Leaf iron content per leaf dry mass,TOP456
144,Leaf length trait,TOP12
940,Leaf lamina length,TOP15
1253,Leaf magnesium content per leaf area,TOP476
257,Leaf magnesium content per leaf dry mass,TOP457
258,Leaf manganese content per leaf dry mass,TOP458
104,Leaf midvein thickness,TOP23
259,Leaf molybdenum content per leaf dry mass,TOP459
261,Leaf nickel content per leaf dry mass,TOP461
667,Cotyledon nitrogen content per cotyledon dry mass,TOP443
779,Petiole thickness,TOP59
778,Petiole dry mass,TOP63
777,Petiole fresh mass,TOP62
143,Petiole length,TOP58
973,Petiole area,TOP60
1011,Specific petiole area,TOP64
51,Leaf phosphorus content per leaf area,TOP482
15,Leaf phosphorus content per leaf dry mass,TOP463
52,Leaf potassium content per leaf area,TOP483
44,Leaf potassium content per leaf dry mass,TOP464
54,Leaf dark respiration rate per leaf area,TOP361
41,Leaf dark respiration rate per leaf dry mass,TOP362
264,Leaf silicon content per leaf dry mass,TOP465
260,Leaf sodium content per leaf dry mass,TOP460
262,Leaf sulfur content per leaf dry mass,TOP466
46,Leaf thickness trait,TOP19
120,Leaf volume trait,TOP29
145,Leaf width trait,TOP16
268,Leaf zinc content per leaf dry mass,TOP467
985,Leaflet length,TOP14
987,Litter aluminium content per litter dry mass,TOP583
991,Litter calcium content per litter dry mass,TOP585
72,Litter carbon content per litter dry mass,TOP586
995,Litter iron content per litter dry mass,TOP590
997,Litter magnesium content per litter dry mass,TOP591
999,Litter molybdenum content per litter dry mass,TOP593
1000,Litter nickel content per litter dry mass,TOP595
70,Litter nitrogen content per litter dry mass,TOP596
71,Litter phosphorus content per litter dry mass,TOP597
1004,Litter sodium content per litter dry mass,TOP594
1007,Litter zinc content per litter dry mass,TOP601
53,Leaf photosynthetic rate per leaf area,TOP357
40,Leaf photosynthetic rate per leaf dry mass,TOP359
110,Leaf mass ratio trait,TOP84
18,Plant height trait,TOP68
343,Plant life form,TOP210
347,Plant apomixis type,TOP120
817,Shoot metamorphosis,TOP148
816,Plant storage organ,TOP166
668,Plant nitrogen content per plant dry mass,TOP520
29,Flower pollination syndrome,TOP333
514,Root respiration rate per root dry mass,TOP366
2957,,
3790,,
829,,
830,,
2958,,
831,,
2959,,
2961,,
2962,,
3791,,
832,,
833,,
2960,,
834,,
835,,
836,,
837,,
2963,,
838,,
24,,
3355,,
3356,,
839,,
4079,,
2964,,
3792,,
3793,,
2632,,
2720,,
2721,,
2568,,
2551,,
2569,,
2623,,
2553,,
2624,,
2799,,
3336,,
3337,,
2677,,
2550,,
2562,,
2563,,
2644,,
2647,,
2771,,
2723,,
2703,,
2700,,
2717,,
2622,,
2572,,
2574,,
2552,,
2575,,
2564,,
2786,,
2798,,
2547,,
2787,,
2756,,
2557,,
2577,,
2585,,
2561,,
2651,,
2578,,
2666,,
2559,,
2545,,
2549,,
2658,,
2659,,
2546,,
3590,,
3589,,
3591,,
3592,,
3617,,
2980,,
3709,,
3712,,
3711,,
3710,,
3713,,
3864,,
2973,,
447,,
2974,,
3386,,
3066,,
3067,,
3065,,
3387,,
3388,,
3404,,
3389,,
448,,
3625,,
3392,,
3844,,
2975,,
3360,,
3499,,
2976,,
2977,,
443,,
451,,
3607,,
3606,,
861,,
862,,
3845,,
442,,
444,,
446,,
453,,
445,,
3659,,
3627,,
2978,,
3390,,
3391,,
3707,,
3703,,
3704,,
3708,,
3863,,
2979,,
3105,,
3104,,
3103,,
3102,,
153,,
865,,
4080,,
1625,,
649,,
1609,,
657,,
1611,,
3176,,
651,,
1544,,
1622,,
1527,,
1761,,
166,,
1545,,
1599,,
1529,,
658,,
1612,,
1605,,
1577,,
1563,,
1570,,
1775,,
3189,,
1653,,
1759,,
1526,,
1750,,
1751,,
1538,,
457,,
1757,,
1747,,
1698,,
1699,,
1613,,
1614,,
1615,,
1675,,
1679,,
1678,,
1676,,
1682,,
1685,,
1694,,
1681,,
1598,,
3749,,
3742,,
3744,,
3740,,
3746,,
652,,
1768,,
1752,,
1550,,
1769,,
1718,,
1658,,
1528,,
1616,,
1776,,
1559,,
1619,,
648,,
1664,,
1762,,
1774,,
455,,
3196,,
3197,,
3198,,
3200,,
3201,,
3202,,
3203,,
3199,,
1732,,
1624,,
3741,,
1639,,
1637,,
1638,,
1641,,
1645,,
1646,,
3752,,
3751,,
1535,,
1628,,
1521,,
1773,,
1560,,
645,,
1606,,
3187,,
1569,,
1568,,
1754,,
1557,,
1630,,
655,,
1525,,
1019,,
3748,,
3739,,
1536,,
1632,,
1772,,
1633,,
1634,,
3750,,
3743,,
3745,,
3747,,
1636,,
1575,,
840,,
842,,
843,,
845,,
846,,
847,,
848,,
850,,
851,,
852,,
857,,
858,,
1057,,
1058,,
1059,,
1060,,
1061,,
1062,,
1063,,
1064,,
1065,,
1066,,
1067,,
1262,,
1068,,
1069,,
1070,,
1071,,
1072,,
1073,,
1147,,
1148,,
1150,,
1151,,
1154,,
1155,,
1156,,
1157,,
1158,,
1160,,
1161,,
1164,,
1166,,
1167,,
1168,,
1171,,
1172,,
1175,,
867,Coarse woody debris calcium content per coarse woody debris dry mass,
868,Coarse woody debris carbon content per coarse woody debris dry mass,
432,,
426,,
869,,
871,,
425,,
874,Coarse woody debris magnesium content per coarse woody debris dry mass,
875,Coarse woody debris manganese content per coarse woody debris dry mass,
876,Coarse woody debris nitrogen content per coarse woody debris dry mass,
878,Coarse woody debris phosphorus content per coarse woody debris dry mass,
879,Coarse woody debris potassium content per coarse woody debris dry mass,
882,Coarse woody debris sodium content per coarse woody debris dry mass,
2981,,
2982,,
885,,
888,,
2983,,
886,,
2985,,
2986,,
2987,,
2988,,
2984,,
3812,,
2989,,
2990,,
3399,,
889,,
3398,,
3397,,
3946,,
722,,
3395,,
3684,,
3047,,
3471,,
480,,
773,,
324,,
807,,
501,,
489,,
436,,
36,,
749,,
3396,,
325,,
3867,,
3868,,
193,,
890,,
3127,,
891,,
28,,
892,,
392,,
893,,
1263,,
232,,
894,,
231,,
3975,,
3974,,
2137,,
2120,,
2231,,
2160,,
2053,,
2054,,
2123,,
2097,,
2098,,
3250,,
2055,,
2056,,
2134,,
2039,,
2273,,
2272,,
2057,,
2108,,
2058,,
2124,,
2117,,
2227,,
3259,,
2093,,
2086,,
2089,,
2059,,
2075,,
3264,,
3245,,
3246,,
3248,,
2082,,
2287,,
2175,,
3263,,
2165,,
2038,,
2263,,
2133,,
2050,,
2051,,
2135,,
2138,,
2210,,
2211,,
2076,,
2077,,
3267,,
2233,,
2101,,
3249,,
2126,,
2188,,
2194,,
2196,,
2197,,
2199,,
2204,,
2193,,
2060,,
2061,,
2280,,
2265,,
2062,,
2283,,
2281,,
2186,,
2230,,
2170,,
2171,,
2129,,
2040,,
2128,,
2288,,
2102,,
2143,,
2063,,
2071,,
2176,,
2180,,
2064,,
2035,,
2113,,
2036,,
2276,,
3243,,
3244,,
3247,,
2136,,
2094,,
2065,,
3260,,
2073,,
2049,,
2248,,
2042,,
2066,,
2151,,
2154,,
2152,,
2149,,
2150,,
2153,,
2157,,
2158,,
2047,,
2253,,
3265,,
3266,,
2067,,
2118,,
3261,,
2081,,
2080,,
2068,,
2266,,
2069,,
2142,,
2037,,
2048,,
2214,,
2144,,
2044,,
2147,,
2087,,
2070,,
2034,,
2310,,
2353,,
2311,,
2312,,
2390,,
2529,,
2528,,
2295,,
2313,,
2364,,
2314,,
2373,,
2349,,
2342,,
2345,,
2315,,
2331,,
2338,,
2543,,
3300,,
2421,,
2294,,
2519,,
2307,,
2467,,
2446,,
2444,,
2455,,
2317,,
2536,,
2521,,
2537,,
2318,,
2486,,
2385,,
2327,,
2436,,
2320,,
2291,,
2292,,
2532,,
3280,,
2321,,
3297,,
2305,,
2322,,
2303,,
3302,,
3303,,
2323,,
2374,,
3298,,
2337,,
2336,,
2522,,
2325,,
2293,,
2304,,
2300,,
2403,,
2343,,
2326,,
1864,,
1975,,
1904,,
1797,,
3220,,
1986,,
1987,,
1953,,
1865,,
2012,,
1906,,
1798,,
1863,,
1866,,
1860,,
1841,,
3213,,
1799,,
1800,,
3215,,
1878,,
2004,,
2017,,
2016,,
167,,
3899,,
1855,,
423,,
1785,,
1802,,
1971,,
3222,,
1833,,
1856,,
1803,,
1819,,
1818,,
1826,,
2031,,
3225,,
3226,,
2015,,
896,,
1848,,
2006,,
2011,,
1877,,
695,,
1795,,
2013,,
1876,,
1879,,
1882,,
2003,,
1954,,
1957,,
1956,,
1955,,
1869,,
1820,,
1821,,
1849,,
1977,,
1847,,
3214,,
1845,,
1827,,
1828,,
1871,,
1946,,
1927,,
1931,,
1935,,
1934,,
1933,,
1932,,
1936,,
1938,,
1940,,
1941,,
1939,,
1942,,
1943,,
1950,,
1937,,
1928,,
1945,,
1947,,
1929,,
1854,,
1844,,
1804,,
422,,
1805,,
2008,,
2009,,
1822,,
1823,,
614,,
2024,,
2022,,
2027,,
2025,,
1930,,
1974,,
1914,,
1915,,
1916,,
424,,
1784,,
1839,,
1846,,
1887,,
1807,,
3217,,
1815,,
3221,,
1875,,
1835,,
1832,,
1970,,
1968,,
1969,,
1908,,
1920,,
1918,,
1924,,
1921,,
1922,,
1923,,
1925,,
1926,,
2018,,
2030,,
1808,,
1857,,
468,,
2020,,
1984,,
3237,,
3238,,
3239,,
3240,,
1985,,
1988,,
1994,,
3233,,
3234,,
3235,,
3236,,
3546,,
3011,,
1840,,
1829,,
1905,,
1838,,
1809,,
699,,
1817,,
1978,,
1979,,
1990,,
3218,,
1859,,
1991,,
1980,,
1883,,
1786,,
1810,,
3216,,
1981,,
1836,,
1834,,
1898,,
1900,,
1791,,
1997,,
1884,,
3228,,
3229,,
1972,,
1777,,
2803,,
2029,,
1996,,
1995,,
1816,,
1811,,
2014,,
1973,,
3224,,
1825,,
1824,,
1812,,
3219,,
1813,,
1850,,
1781,,
1851,,
1792,,
2028,,
1889,,
1890,,
1891,,
2000,,
1892,,
1814,,
1778,,
3777,,
3865,,
4048,,
581,,
3866,,
913,,
2936,,
3574,,
3772,,
3559,,
3008,,
914,,
3583,,
3822,,
3821,,
3579,,
3580,,
3715,,
210,,
3824,,
2999,,
2956,,
3773,,
3779,,
3576,,
2937,,
3823,,
3575,,
205,,
2991,,
3776,,
211,,
915,,
3568,,
3582,,
3578,,
2938,,
3987,,
3982,,
3577,,
3581,,
2935,,
215,,
3775,,
3778,,
3774,,
3497,,
597,,
3959,,
3958,,
2940,,
4076,,
3984,,
3614,,
3048,,
2939,,
3985,,
3600,,
2941,,
3981,,
99,,
917,,
605,,
585,,
586,,
3618,,
3784,,
3587,,
920,,
921,,
3789,,
3788,,
2817,,
3623,,
3622,,
1257,,
922,,
3719,,
3781,,
3787,,
923,,
924,,
3783,,
3780,,
2934,,
3785,,
3786,,
3782,,
2947,,
3881,,
3884,,
1104,,
2946,,
3613,,
3700,,
3701,,
3702,,
3840,,
3839,,
474,,
3073,,
3074,,
3,,
3906,,
810,,
731,,
546,,
4065,,
3054,,
3058,,
3114,,
3108,,
3110,,
3112,,
3109,,
3111,,
3113,,
490,,
926,,
174,,
3056,,
4083,,
3086,,
3115,,
3116,,
3117,,
125,,
3593,,
927,,
928,,
3598,,
929,,
541,,
333,,
3853,,
3854,,
3855,,
251,,
542,,
3905,,
545,,
547,,
2995,,
4047,,
3955,,
3478,,
89,,
146,,
151,,
3530,,
491,,
809,,
725,,
727,,
176,,
728,,
726,,
3374,,
3375,,
3376,,
3377,,
92,,
549,,
416,,
3001,,
3654,,
413,,
3476,,
3477,,
418,,
164,,
3474,,
3475,,
732,,
753,,
3932,,
3003,,
254,,
454,,
582,,
3887,,
3359,,
2953,,
930,,
3828,,
716,,
709,,
931,,
3886,,
16,,
932,,
3050,,
389,,
508,,
933,,
509,,
3456,,
3055,,
494,,
555,,
190,,
3511,,
677,,
2954,,
3004,,
338,,
182,,
183,,
751,,
101,,
180,,
3767,,
552,,
3930,,
3931,,
3964,,
934,,
3378,,
3053,,
3883,,
553,,
558,,
562,,
94,,
935,,
3907,,
936,,
3024,,
3022,,
3023,,
748,,
2955,,
806,,
181,,
62,,
3006,,
4033,,
121,,
123,,
3904,,
937,,
938,,
939,,
3062,,
3494,,
3829,,
548,,
755,,
3799,,
12,,
10,,
535,,
3900,,
87,,
3979,,
3837,,
3354,,
